Image 1,Image 2,Menu,Winner,Num Voter,Num Vote 1,Num Vote 2
s1_1.jpg,s1_2.jpg,Sushi,1,57,36,21
s2_1.jpg,s2_2.jpg,Sushi,1,57,40,17
s3_1.jpg,s3_2.jpg,Sushi,1,57,38,19
s4_1.jpg,s4_2.jpg,Sushi,1,57,53,4
s5_1.jpg,s5_2.jpg,Sushi,1,57,49,8
s6_1.jpg,s6_2.jpg,Sushi,1,57,36,21
s7_1.jpg,s7_2.jpg,Sushi,2,57,3,54
s8_1.jpg,s8_2.jpg,Sushi,1,57,50,7
s9_1.jpg,s9_2.jpg,Sushi,1,57,51,6
s10_1.jpg,s10_2.jpg,Sushi,2,57,23,34
s11_1.jpg,s11_2.jpg,Sushi,1,57,35,22
s12_1.jpg,s12_2.jpg,Sushi,1,57,42,15
s13_1.jpg,s13_2.jpg,Sushi,2,57,22,35
s14_1.jpg,s14_2.jpg,Sushi,2,57,19,38
s15_1.jpg,s15_2.jpg,Sushi,1,57,36,21
s16_1.jpg,s16_2.jpg,Sushi,1,57,35,22
s17_1.jpg,s17_2.jpg,Sushi,1,57,33,24
s18_1.jpg,s18_2.jpg,Sushi,1,57,43,14
s19_1.jpg,s19_2.jpg,Sushi,1,57,32,25
s20_1.jpg,s20_2.jpg,Sushi,1,57,32,25
s21_1.jpg,s21_2.jpg,Sushi,1,57,31,26
s22_1.jpg,s22_2.jpg,Sushi,2,57,21,36
s23_1.jpg,s23_2.jpg,Sushi,2,57,27,30
s24_1.jpg,s24_2.jpg,Sushi,1,57,41,16
s25_1.jpg,s25_2.jpg,Sushi,2,57,24,33
s26_1.jpg,s26_2.jpg,Sushi,2,57,9,48
s27_1.jpg,s27_2.jpg,Sushi,1,57,52,5
s28_1.jpg,s28_2.jpg,Sushi,1,57,40,17
s29_1.jpg,s29_2.jpg,Sushi,1,57,30,27
s30_1.jpg,s30_2.jpg,Sushi,2,57,2,55
s31_1.jpg,s31_2.jpg,Sushi,2,57,23,34
s32_1.jpg,s32_2.jpg,Sushi,2,57,14,43
s33_1.jpg,s33_2.jpg,Sushi,1,57,36,21
s34_1.jpg,s34_2.jpg,Sushi,2,57,10,47
s35_1.jpg,s35_2.jpg,Sushi,1,57,30,27
s36_1.jpg,s36_2.jpg,Sushi,2,57,11,46
s37_1.jpg,s37_2.jpg,Sushi,2,57,18,39
s38_1.jpg,s38_2.jpg,Sushi,1,57,38,19
s39_1.jpg,s39_2.jpg,Sushi,2,57,6,51
s40_1.jpg,s40_2.jpg,Sushi,1,57,36,21
s41_1.jpg,s41_2.jpg,Sushi,1,57,50,7
s42_1.jpg,s42_2.jpg,Sushi,2,57,21,36
s43_1.jpg,s43_2.jpg,Sushi,1,57,47,10
s44_1.jpg,s44_2.jpg,Sushi,2,57,8,49
s45_1.jpg,s45_2.jpg,Sushi,2,57,20,37
s46_1.jpg,s46_2.jpg,Sushi,1,57,36,21
s47_1.jpg,s47_2.jpg,Sushi,1,57,43,14
s48_1.jpg,s48_2.jpg,Sushi,1,57,30,27
s49_1.jpg,s49_2.jpg,Sushi,2,57,14,43
s50_1.jpg,s50_2.jpg,Sushi,1,57,35,22
s51_1.jpg,s51_2.jpg,Sushi,2,57,22,35
s52_1.jpg,s52_2.jpg,Sushi,2,57,11,46
